"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","41417","Edit Farm","","Tue Mar 25 17:59:30 IST 2025","passed","Tue Mar 25 18:00:11 IST 2025","","TC-12 : Dashboard > Add farm > Skip crop > Add Boundary > Edit farm > Add Crop > Edit Crop","",""
"","14732","Add Boundary","","Tue Mar 25 18:03:10 IST 2025","passed","Tue Mar 25 18:03:24 IST 2025","","TC-13 : Dashboard > Add farm > Add Crop > Skip Boundary > Three dots > Add boundary","",""
"","11881","Add farm Icon","","Tue Mar 25 17:53:20 IST 2025","passed","Tue Mar 25 17:53:32 IST 2025","","TC-8 : Add farm > Cancel crop > Three dots > Add crop > Skip Boundary","",""
"","14441","Add Boundary - Draw On Map","","Tue Mar 25 17:49:58 IST 2025","passed","Tue Mar 25 17:50:12 IST 2025","","TC-4 : Plus icon > Add farm > Skip crop > Add Boundary","",""
"","10958","cancel button","","Tue Mar 25 17:50:35 IST 2025","passed","Tue Mar 25 17:50:46 IST 2025","","TC-5 : Plus Icon > Add Farm","",""
"","10705","Add Farm","","Tue Mar 25 17:58:29 IST 2025","passed","Tue Mar 25 17:58:40 IST 2025","","TC-12 : Dashboard > Add farm > Skip crop > Add Boundary > Edit farm > Add Crop > Edit Crop","",""
"","25285","Edit Crop","","Tue Mar 25 17:49:05 IST 2025","passed","Tue Mar 25 17:49:30 IST 2025","","TC-3 : Plus Icon > Add farm > Add crop > Add Boundary > Edit farm > Edit Crop","",""
"","31440","Add Crop","","Tue Mar 25 18:00:43 IST 2025","passed","Tue Mar 25 18:01:15 IST 2025","","TC-12 : Dashboard > Add farm > Skip crop > Add Boundary > Edit farm > Add Crop > Edit Crop","",""
"","1214","Add Crop Button","","Tue Mar 25 17:54:25 IST 2025","passed","Tue Mar 25 17:54:27 IST 2025","","TC-8 : Add farm > Cancel crop > Three dots > Add crop > Skip Boundary","",""
"","11204","Add Farm","","Tue Mar 25 17:49:42 IST 2025","passed","Tue Mar 25 17:49:53 IST 2025","","TC-4 : Plus icon > Add farm > Skip crop > Add Boundary","",""
"","10954","Add Farm","","Tue Mar 25 18:02:04 IST 2025","passed","Tue Mar 25 18:02:15 IST 2025","","TC-13 : Dashboard > Add farm > Add Crop > Skip Boundary > Three dots > Add boundary","",""
"","14834","Add farm button in dashboard","","Tue Mar 25 17:58:14 IST 2025","passed","Tue Mar 25 17:58:29 IST 2025","","TC-12 : Dashboard > Add farm > Skip crop > Add Boundary > Edit farm > Add Crop > Edit Crop","",""
"","1832","close icon","","Tue Mar 25 18:02:36 IST 2025","passed","Tue Mar 25 18:02:38 IST 2025","","TC-13 : Dashboard > Add farm > Add Crop > Skip Boundary > Three dots > Add boundary","",""
"","11147","Add Farm","","Tue Mar 25 17:55:02 IST 2025","passed","Tue Mar 25 17:55:13 IST 2025","","TC-9 : Add farm > cancel crop > Three dots > Add boundary","",""
"","10797","Add Farm","","Tue Mar 25 17:47:05 IST 2025","passed","Tue Mar 25 17:47:16 IST 2025","","TC-3 : Plus Icon > Add farm > Add crop > Add Boundary > Edit farm > Edit Crop","",""
"","11556","Add Farm Icon","","Tue Mar 25 17:46:54 IST 2025","passed","Tue Mar 25 17:47:05 IST 2025","","TC-3 : Plus Icon > Add farm > Add crop > Add Boundary > Edit farm > Edit Crop","",""
"","11572","Add farm Icon","","Tue Mar 25 17:51:56 IST 2025","passed","Tue Mar 25 17:52:07 IST 2025","","TC-7 : Add farm > cancel crop > Three dots > Skip Crop > Add boundary","",""
"","3318","Skip Crop","","Tue Mar 25 17:53:03 IST 2025","passed","Tue Mar 25 17:53:07 IST 2025","","TC-7 : Add farm > cancel crop > Three dots > Skip Crop > Add boundary","",""
"","6653","Allow Permissions","","Tue Mar 25 17:44:13 IST 2025","passed","Tue Mar 25 17:44:19 IST 2025","","TC-1 : Permissions > Login","",""
"","13204","Add Boundary - Draw On Map","","Tue Mar 25 17:53:07 IST 2025","passed","Tue Mar 25 17:53:20 IST 2025","","TC-7 : Add farm > cancel crop > Three dots > Skip Crop > Add boundary","",""
"","31158","three dots","","Tue Mar 25 18:00:11 IST 2025","passed","Tue Mar 25 18:00:42 IST 2025","","TC-12 : Dashboard > Add farm > Skip crop > Add Boundary > Edit farm > Add Crop > Edit Crop","",""
"","10136","Android back","","Tue Mar 25 17:56:55 IST 2025","passed","Tue Mar 25 17:57:05 IST 2025","","TC-11 : Dashboard > Add farm > Add crop > Add Boundary","",""
"","10783","cancel button","","Tue Mar 25 17:53:43 IST 2025","passed","Tue Mar 25 17:53:54 IST 2025","","TC-8 : Add farm > Cancel crop > Three dots > Add crop > Skip Boundary","",""
"","10868","cancel button","","Tue Mar 25 17:52:18 IST 2025","passed","Tue Mar 25 17:52:29 IST 2025","","TC-7 : Add farm > cancel crop > Three dots > Skip Crop > Add boundary","",""
"","10877","Add Farm","","Tue Mar 25 17:56:33 IST 2025","passed","Tue Mar 25 17:56:44 IST 2025","","TC-10 : Dashboard > Add farm","",""
"","20997","Add Crop","","Tue Mar 25 17:46:19 IST 2025","passed","Tue Mar 25 17:46:40 IST 2025","","TC-2 : My farms > Add farm > Add crop > Add Boundary","",""
"","12153","Add Farm Icon","","Tue Mar 25 17:45:56 IST 2025","passed","Tue Mar 25 17:46:08 IST 2025","","TC-2 : My farms > Add farm > Add crop > Add Boundary","",""
"","10692","Add farm button in dashboard","","Tue Mar 25 17:56:22 IST 2025","passed","Tue Mar 25 17:56:33 IST 2025","","TC-10 : Dashboard > Add farm","",""
"","10617","Android back","","Tue Mar 25 17:56:12 IST 2025","passed","Tue Mar 25 17:56:22 IST 2025","","TC-10 : Dashboard > Add farm","",""
"","1319","Add Crop Button","","Tue Mar 25 17:51:17 IST 2025","passed","Tue Mar 25 17:51:18 IST 2025","","TC-6 : Three dots > Add crop > Add Boundary","",""
"","11086","Add Farm","","Tue Mar 25 17:52:07 IST 2025","passed","Tue Mar 25 17:52:18 IST 2025","","TC-7 : Add farm > cancel crop > Three dots > Skip Crop > Add boundary","",""
"","11590","Add Farm Icon","","Tue Mar 25 17:50:12 IST 2025","passed","Tue Mar 25 17:50:24 IST 2025","","TC-5 : Plus Icon > Add Farm","",""
"","28333","Edit Crop","","Tue Mar 25 18:01:15 IST 2025","passed","Tue Mar 25 18:01:43 IST 2025","","TC-12 : Dashboard > Add farm > Skip crop > Add Boundary > Edit farm > Add Crop > Edit Crop","",""
